                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
23.16.03 JOB05804 ---- TUESDAY,   08 DEC 2020 ----
23.16.03 JOB05804  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
23.16.07 JOB05804  ICH70001I KC03I74  LAST ACCESS AT 23:15:06 ON TUESDAY, DECEMBER 8, 2020
23.16.07 JOB05804  $HASP373 KC03I74A STARTED - INIT 2    - CLASS A        - SYS 2964
23.16.17 JOB05804  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  08 DEC 2020 JOB EXECUTION DATE


        1,611 CARDS READ


         //*           MUST BE STORED AS A PDSE NUMBER (LIBRARY)          *              
         //*                                                              *              
         //* SYSPRINT -  INDICATES MESSAGES TO BE WRITTEN                 *              
         //*                                                              *              
         //****************************************************************              
         //*                                                                             
       7 //JSTEP02 EXEC PGM=IGYCRCTL,PARM='APOST',REGION=0M                              
         //*                                                                             
       8 //SYSLIB  DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                               
         //*                                                                             
       9 //SYSIN   DD *                                                                  
         //*******************************************************************           
         //*                                                                 *           
         //* SYSLIN - TEMP DATA SET THAT IS PASSED TO SUBSEQUENT BINDER STEP *           
         //*                                                                 *           
         //* SYSPRINT - INDICATE DATA SET TO BE WRITTEN                      *           
         //*                                                                 *           
         //* SYSUT1 THROUGH SYSUT15 - INDICATES WORK DATA SETS USED BY       *           
         //*                          THE COMPILER DURING COMPILATION PROCESS*           
         //*                          THESE SHOULD BE DELETED AT END OF STEP *           
         //*                                                                 *           
         //* SYSMDECK - INDICATE DATA SET THAT CONTAINS A COPY OF THE UPDATED*           
         //*            INPUT SOURCE AFTER LIBRARY PROCESSING                *           
         //*                                                                 *           
         //* SYSUDUMP - IN CASE OF ABEND DUMP OUTPUT                         *           
         //*                                                                 *           
         //*******************************************************************           
         //*                                                                             
      10 //SYSLIN   DD DSN=&&OBJMOD1,SPACE=(TRK,(3,3)),                                  
         //            DISP=(NEW,PASS,DELETE)                                            
         //*                                                                             
      11 //SYSPRINT DD SYSOUT=*                                                          
      12 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      24 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      25 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      26 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      27 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //****************************************************************              
         //*JSTEP03 - NEW COBOL COMPILER STEP FOR A STUBBED IN BLDFUND    *              
         //*                                                              *              
         //****************************************************************              
      28 //JSTEP03  EXEC PGM=IGYCRCTL,PARM=APOST,REGION=0M,COND=(0,LT)                   
         //*                                                                             
      29 //SYSLIB   DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                              
         //*                                                                             
      30 //SYSIN    DD *                                                                 
         //*                                                                             
      31 //SYSLIN   DD DSN=&&OBJMOD2,SPACE=(CYL,(1,1)),DISP=(MOD,PASS)                   
         //*                                                                             
      32 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
         //********************************************************                      
         //*                                                      *                      
         //*  SYSUT1 THROUGH SYSUT15 AND SYSMDECK ARE WORK DATA   *                      
         //*  SETS REQUIRED BY THE COBOL COMPILER                 *                      
         //*                                                      *                      
         //********************************************************                      
         //*                                                                             
      33 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      34 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      35 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      36 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      37 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      38 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      39 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      40 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      41 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      42 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      43 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      44 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      45 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      46 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      47 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      48 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      49 //JSTEP04  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
         //****************************************************************              
         //*                                                              *              
         //*  JSTEP 04 - THE OLD JSTEP 03                                 *              
         //****************************************************************              
         //*                                                                             
      50 //SYSLIB  DD DSN=CEE.SCEELKED,DISP=SHR                                          
         //*                                                                             
      51 //SYSLIN  DD DSN=&&OBJMOD1,DISP=(OLD,DELETE,DELETE)                             
      52 //        DD DSN=&&OBJMOD2,DISP=(OLD,DELETE,DELETE)                             
         //*                                                                             
      53 //SYSLMOD DD DSN=KC03I74.CSCI465.LOADLIB(ENDOWMT5),                             
         //           SPACE=(1024,(50,20,1)),                                            
         //           DSNTYPE=LIBRARY,                                                   
         //           DISP=(MOD,KEEP,KEEP)                                               
         //*                                                                             
      54 //SYSPRINT DD SYSOUT=*                                                          
         //****************************************************************              
         //*                                                              *              
         //*  JSTEP05 AND JSTEP06 WILL ASSEMBLE AND BIND THE STUBBED IN   *              
         //*  DYNAMICALLY CALLED ASSUMBLER BLDORCH SUBPROGRAM             *              
         //*  SYSUT1 IS A WORK SET REQUIRED BY THE ASSEMBLER              *              
         //*                                                              *              
         //****************************************************************              
         //*                                                                             
      55 //JSTEP05  EXEC PGM=ASMA90,PARM=ASA,COND=(0,LT)                                 
         //*                                                                             
      56 //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR                                          
         //*                                                                             
      57 //SYSIN    DD *                                                                 
         //*                                                                             
      58 //SYSLIN   DD DSN=&&OBJMOD3,SPACE=(TRK,(3,3)),                                  
         //            DISP=(NEW,PASS,DELETE)                                            
         //*                                                                             
      59 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      60 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
         //****************************************************************              
         //* JSTEP06 - BINDER FOR BLDORCH WHICH CREATES A PROGRAM OBJECT  *              
         //* OF BLDORCH ONLY AND ADDS THIS TO YOUR LOAD LIBRARY PDSE      *              
         //****************************************************************              
      61 //JSTEP06  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
      62 //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR                                          
         //*                                                                             
      63 //SYSLIN   DD DSN=&&OBJMOD3,DISP=(OLD,DELETE,DELETE)                            
         //*                                                                             
      64 //SYSLMOD  DD DSN=KC03I74.CSCI465.LOADLIB(BLDORCH),                             
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      65 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      66 //JSTEP07  EXEC PGM=ASMA90,PARM=ASA,COND=(0,LT)                                 
         //*                                                                             
      67 //SYSLIB   DD DSN=SYS1.MACLIB,DISP=SHR                                          
         //*                                                                             
      68 //SYSIN    DD *                                                                 
         //*                                                                             
      69 //SYSLIN   DD DSN=&&OBJMOD4,SPACE=(TRK,(3,3)),                                  
         //            DISP=(NEW,PASS,DELETE)                                            
         //*                                                                             
      70 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
      71 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
         //****************************************************************              
         //* JSTEP08 - BIND SECOND ASSEMBLER SUBPROGRAM CALCSHRS          *              
         //****************************************************************              
      72 //JSTEP08  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
      73 //SYSLIB   DD DSN=CEE.SCEELKED,DISP=SHR                                         
         //*                                                                             
      74 //SYSLIN   DD DSN=&&OBJMOD4,DISP=(OLD,DELETE,DELETE)                            
         //*                                                                             
      75 //SYSLMOD  DD DSN=KC03I74.CSCI465.LOADLIB(CALCSHRS),                            
         //            SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                           
         //            DISP=(MOD,KEEP,KEEP)                                              
         //*                                                                             
      76 //SYSPRINT DD SYSOUT=*                                                          
         //****************************************************************              
         //* JSTEP09 - THE OLD STEP 4 (FROM ASSIGN7)                      *              
         //****************************************************************              
      77 //JSTEP09  EXEC PGM=ENDOWMT5,COND=(0,LT)                                        
         //*                                                                             
      78 //STEPLIB  DD DSN=KC03I74.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      79 //ORCHFLE  DD DSN=KC02322.CSCI465.DATAFA20(ORCHS),                              
         //            DISP=SHR                                                          
         //*                                                                             
      80 //ENDFLE   DD DSN=KC02322.CSCI465.DATAFA20(DATA7),                              
         //            DISP=SHR                                                          
         //*                                                                             
      81 //FUNDFLE  DD DSN=&&SORTED,DISP=(OLD,DELETE,DELETE)                             
         //*                                                                             
      82 //LEFILE   DD SPACE=(TRK,(1,1))                                                 
         //*                                                                             
      83 //RPTFILE  DD SYSOUT=*                                                          
         //*                                                                             
      84 //SYSUDUMP DD SYSOUT=*                                                          
      85 //                                                                              
!! END OF JES SPOOL FILE !!
ICH70001I KC03I74  LAST ACCESS AT 23:15:06 ON TUESDAY, DECEMBER 8, 2020
IEFA111I KC03I74A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03I74A JSTEP01
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (SYS20343.T231603.RA000.KC03I74A.SORTED.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I KC03I74A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.DATAFA20                     RETAINED,  DDNAME=SORTIN  
IGD106I SYS20343.T231603.RA000.KC03I74A.SORTED.H01   PASSED,    DDNAME=SORTOUT 
IEF285I   KC03I74.KC03I74A.JOB05804.D0000106.?         SYSOUT        
IEF285I   KC03I74.KC03I74A.JOB05804.D0000101.?         SYSIN         
IEF373I STEP/JSTEP01 /START 2020343.2316
IEF032I STEP/JSTEP01 /STOP  2020343.2316 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:  1068K  SYS:   256K  EXT:     6160K  SYS:    12284K
        ATB- REAL:                  1048K  SLOTS:                     0K
             VIRT- ALLOC:      11M SHRD:       0M
IEF236I ALLOC. FOR KC03I74A JSTEP02
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS20343.T231603.RA000.KC03I74A.OBJMOD1.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171359    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171360    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171361    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171362    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171363    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171364    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171365    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171366    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171367    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171368    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171369    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171370    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171371    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171372    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171373    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171374    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03I74A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03I74.KC03I74A.JOB05804.D0000102.?         SYSIN         
IGD106I SYS20343.T231603.RA000.KC03I74A.OBJMOD1.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03I74.KC03I74A.JOB05804.D0000107.?         SYSOUT        
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171359     DELETED,   DDNAME=SYSUT1  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171360     DELETED,   DDNAME=SYSUT2  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171361     DELETED,   DDNAME=SYSUT3  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171362     DELETED,   DDNAME=SYSUT4  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171363     DELETED,   DDNAME=SYSUT5  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171364     DELETED,   DDNAME=SYSUT6  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171365     DELETED,   DDNAME=SYSUT7  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171366     DELETED,   DDNAME=SYSUT8  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171367     DELETED,   DDNAME=SYSUT9  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171368     DELETED,   DDNAME=SYSUT10 
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171369     DELETED,   DDNAME=SYSUT11 
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171370     DELETED,   DDNAME=SYSUT12 
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171371     DELETED,   DDNAME=SYSUT13 
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171372     DELETED,   DDNAME=SYSUT14 
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171373     DELETED,   DDNAME=SYSUT15 
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171374     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP02 /START 2020343.2316
IEF032I STEP/JSTEP02 /STOP  2020343.2316 
        CPU:     0 HR  00 MIN  00.08 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   508K  SYS:  4268K  EXT:   135884K  SYS:    14588K
        ATB- REAL:                 10388K  SLOTS:                     0K
             VIRT- ALLOC:     529M SHRD:       0M
IEF236I ALLOC. FOR KC03I74A JSTEP03
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS20343.T231603.RA000.KC03I74A.OBJMOD2.H01 )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171375    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171376    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171377    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171378    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171379    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171380    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171381    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171382    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171383    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171384    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171385    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171386    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171387    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171388    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171389    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS20343.T231603.RA000.KC03I74A.R0171390    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03I74A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03I74.KC03I74A.JOB05804.D0000103.?         SYSIN         
IGD106I SYS20343.T231603.RA000.KC03I74A.OBJMOD2.H01  PASSED,    DDNAME=SYSLIN  
IEF285I   KC03I74.KC03I74A.JOB05804.D0000108.?         SYSOUT        
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171375     DELETED,   DDNAME=SYSUT1  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171376     DELETED,   DDNAME=SYSUT2  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171377     DELETED,   DDNAME=SYSUT3  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171378     DELETED,   DDNAME=SYSUT4  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171379     DELETED,   DDNAME=SYSUT5  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171380     DELETED,   DDNAME=SYSUT6  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171381     DELETED,   DDNAME=SYSUT7  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171382     DELETED,   DDNAME=SYSUT8  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171383     DELETED,   DDNAME=SYSUT9  
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171384     DELETED,   DDNAME=SYSUT10 
IGD105I SYS20343.T231603.RA000.KC03I74A.R0171385     DELETED,   DDNAME=SYSUT11 
