                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
21.04.43 JOB01170 ---- SUNDAY,    06 DEC 2020 ----
21.04.43 JOB01170  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
21.04.45 JOB01170  ICH70001I KC03I74  LAST ACCESS AT 21:02:15 ON SUNDAY, DECEMBER 6, 2020
21.04.45 JOB01170  $HASP373 KC03I74A STARTED - INIT 1    - CLASS A        - SYS 2964
21.04.49 JOB01170  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,277 CARDS READ


         //*                                                              *              
         //* SYSLIB - IBM DATA SET CONTAINS LANGUAGE ENVIRONMENT          *              
         //*          RESIDENT LIBRARY ROUTINES THAT WILL BE AUTO         *              
         //*          INCLUDED AS SECONDARY INPUT INTO EXECUTABLE PROG    *              
         //*                                                              *              
         //* SYSLIN - ONE OR MORE OBJECT MODULES                          *              
         //*                                                              *              
         //* SYSLMOD - LOAD MODULE OR PROG OBJ CREATED BY THE BINDER      *              
         //*           MUST BE STORED AS A PDSE NUMBER (LIBRARY)          *              
         //*                                                              *              
         //* SYSPRINT -  INDICATES MESSAGES TO BE WRITTEN                 *              
         //*                                                              *              
         //****************************************************************              
         //*                                                                             
       7 //JSTEP02 EXEC PGM=IGYCRCTL,PARM='APOST',REGION=0M                              
         //*                                                                             
       8 //SYSLIB  DD DSN=KC02322.CSCI465.COPYLIB,DISP=SHR                               
         //*                                                                             
       9 //SYSIN   DD *                                                                  
         //*******************************************************************           
         //*                                                                 *           
         //* SYSLIN - TEMP DATA SET THAT IS PASSED TO SUBSEQUENT BINDER STEP *           
         //*                                                                 *           
         //* SYSPRINT - INDICATE DATA SET TO BE WRITTEN                      *           
         //*                                                                 *           
         //* SYSUT1 THROUGH SYSUT15 - INDICATES WORK DATA SETS USED BY       *           
         //*                          THE COMPILER DURING COMPILATION PROCESS*           
         //*                          THESE SHOULD BE DELETED AT END OF STEP *           
         //*                                                                 *           
         //* SYSMDECK - INDICATE DATA SET THAT CONTAINS A COPY OF THE UPDATED*           
         //*            INPUT SOURCE AFTER LIBRARY PROCESSING                *           
         //*                                                                 *           
         //* SYSUDUMP - IN CASE OF ABEND DUMP OUTPUT                         *           
         //*                                                                 *           
         //*******************************************************************           
         //*                                                                             
      10 //SYSLIN   DD DSN=&&OBJMOD,SPACE=(TRK,(3,3)),                                   
         //            DISP=(NEW,PASS,DELETE)                                            
         //*                                                                             
      11 //SYSPRINT DD SYSOUT=*                                                          
      12 //SYSUT1   DD SPACE=(CYL,(1,1))                                                 
      13 //SYSUT2   DD SPACE=(CYL,(1,1))                                                 
      14 //SYSUT3   DD SPACE=(CYL,(1,1))                                                 
      15 //SYSUT4   DD SPACE=(CYL,(1,1))                                                 
      16 //SYSUT5   DD SPACE=(CYL,(1,1))                                                 
      17 //SYSUT6   DD SPACE=(CYL,(1,1))                                                 
      18 //SYSUT7   DD SPACE=(CYL,(1,1))                                                 
      19 //SYSUT8   DD SPACE=(CYL,(1,1))                                                 
      20 //SYSUT9   DD SPACE=(CYL,(1,1))                                                 
      21 //SYSUT10  DD SPACE=(CYL,(1,1))                                                 
      22 //SYSUT11  DD SPACE=(CYL,(1,1))                                                 
      23 //SYSUT12  DD SPACE=(CYL,(1,1))                                                 
      24 //SYSUT13  DD SPACE=(CYL,(1,1))                                                 
      25 //SYSUT14  DD SPACE=(CYL,(1,1))                                                 
      26 //SYSUT15  DD SPACE=(CYL,(1,1))                                                 
      27 //SYSMDECK DD SPACE=(CYL,(1,1))                                                 
         //*                                                                             
      28 //JSTEP03  EXEC PGM=HEWL,COND=(0,LT)                                            
         //*                                                                             
      29 //SYSLIB  DD DSN=CEE.SCEELKED,DISP=SHR                                          
         //*                                                                             
      30 //SYSLIN  DD DSN=&&OBJMOD,DISP=(OLD,DELETE)                                     
         //*                                                                             
      31 //SYSLMOD DD DSN=KC03I74.CSCI465.LOADLIB(ENDOWMT4),                             
         //           SPACE=(1024,(50,20,1)),                                            
         //           DSNTYPE=LIBRARY,                                                   
         //           DISP=(MOD,KEEP,KEEP)                                               
         //*                                                                             
      32 //SYSPRINT DD SYSOUT=*                                                          
         //****************************************************************              
         //*                                                              *              
         //*                     FETCH AND EXECUTE STEP                   *              
         //*                                                              *              
         //* JSTEP04 - FETCH LOAD MODULE ASMPGM3 WHEN RC FOR PREV STEPS  0*              
         //*                                                              *              
         //* STEPLIB - LOCATE MY PDSE                                     *              
         //*                                                              *              
         //* ENDFILE - DD CARD MUST BE ASSIGN5. GETS INPUT FILE DATA5     *              
         //*                                                              *              
         //* RPTFLE - DD CARD MUST BE ASMOUT3                             *              
         //*                                                              *              
         //* SYSUDUMP - IN CASE OF ABEND DUMP OUTPUT                      *              
         //****************************************************************              
         //*                                                                             
      33 //JSTEP04  EXEC PGM=ENDOWMT4,COND=(0,LT)                                        
         //*                                                                             
      34 //STEPLIB  DD DSN=KC03I74.CSCI465.LOADLIB,DISP=SHR                              
         //*                                                                             
      35 //ORCHFLE  DD DSN=KC02322.CSCI465.DATAFA20(ORCHS),                              
         //            DISP=SHR                                                          
         //*                                                                             
      36 //ENDFLE   DD DSN=KC02322.CSCI465.DATAFA20(DATA7),                              
         //            DISP=SHR                                                          
         //*                                                                             
      37 //FUNDFLE  DD DSN=&&SORTED,DISP=(OLD,DELETE,DELETE)                             
         //*                                                                             
      38 //LEFILE   DD SPACE=(TRK,(1,1))                                                 
         //*                                                                             
      39 //RPTFILE  DD SYSOUT=*                                                          
         //*                                                                             
      40 //SYSUDUMP DD SYSOUT=*                                                          
      41 //                                                                              
!! END OF JES SPOOL FILE !!
ICH70001I KC03I74  LAST ACCESS AT 21:02:15 ON SUNDAY, DECEMBER 6, 2020
IEFA111I KC03I74A IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03I74A JSTEP01
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (SYS20341.T210443.RA000.KC03I74A.SORTED.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I KC03I74A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.DATAFA20                     RETAINED,  DDNAME=SORTIN  
IGD106I SYS20341.T210443.RA000.KC03I74A.SORTED.H01   PASSED,    DDNAME=SORTOUT 
IEF285I   KC03I74.KC03I74A.JOB01170.D0000103.?         SYSOUT        
IEF285I   KC03I74.KC03I74A.JOB01170.D0000101.?         SYSIN         
IEF373I STEP/JSTEP01 /START 2020341.2104
IEF032I STEP/JSTEP01 /STOP  2020341.2104 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:  1068K  SYS:   256K  EXT:     6160K  SYS:    11576K
        ATB- REAL:                  1044K  SLOTS:                     0K
             VIRT- ALLOC:      11M SHRD:       0M
IEF236I ALLOC. FOR KC03I74A JSTEP02
IGD103I SMS ALLOCATED TO DDNAME SYSLIB
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS20341.T210443.RA000.KC03I74A.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180564    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180565    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180566    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180567    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180568    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180569    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180570    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180571    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180572    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180573    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180574    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180575    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180576    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180577    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180578    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180579    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03I74A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC02322.CSCI465.COPYLIB                      RETAINED,  DDNAME=SYSLIB  
IEF285I   KC03I74.KC03I74A.JOB01170.D0000102.?         SYSIN         
IGD106I SYS20341.T210443.RA000.KC03I74A.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03I74.KC03I74A.JOB01170.D0000104.?         SYSOUT        
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180564     DELETED,   DDNAME=SYSUT1  
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180565     DELETED,   DDNAME=SYSUT2  
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180566     DELETED,   DDNAME=SYSUT3  
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180567     DELETED,   DDNAME=SYSUT4  
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180568     DELETED,   DDNAME=SYSUT5  
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180569     DELETED,   DDNAME=SYSUT6  
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180570     DELETED,   DDNAME=SYSUT7  
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180571     DELETED,   DDNAME=SYSUT8  
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180572     DELETED,   DDNAME=SYSUT9  
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180573     DELETED,   DDNAME=SYSUT10 
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180574     DELETED,   DDNAME=SYSUT11 
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180575     DELETED,   DDNAME=SYSUT12 
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180576     DELETED,   DDNAME=SYSUT13 
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180577     DELETED,   DDNAME=SYSUT14 
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180578     DELETED,   DDNAME=SYSUT15 
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180579     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP02 /START 2020341.2104
IEF032I STEP/JSTEP02 /STOP  2020341.2104 
        CPU:     0 HR  00 MIN  00.08 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   508K  SYS:  4264K  EXT:   135884K  SYS:    13848K
        ATB- REAL:                 10328K  SLOTS:                     0K
             VIRT- ALLOC:     529M SHRD:       0M
IEF236I ALLOC. FOR KC03I74A JSTEP03
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF142I KC03I74A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD105I SYS20341.T210443.RA000.KC03I74A.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IGD104I KC03I74.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03I74.KC03I74A.JOB01170.D0000105.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2020341.2104
IEF032I STEP/JSTEP03 /STOP  2020341.2104 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   264K  EXT:     1768K  SYS:    11868K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF236I ALLOC. FOR KC03I74A JSTEP04
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME ORCHFLE
IGD103I SMS ALLOCATED TO DDNAME ENDFLE
IGD103I SMS ALLOCATED TO DDNAME FUNDFLE
IGD101I SMS ALLOCATED TO DDNAME (LEFILE  )
        DSN (SYS20341.T210443.RA000.KC03I74A.R0180580    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO RPTFILE
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03I74A JSTEP04 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03I74.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.DATAFA20                     RETAINED,  DDNAME=ORCHFLE 
IGD104I KC02322.CSCI465.DATAFA20                     RETAINED,  DDNAME=ENDFLE  
IGD105I SYS20341.T210443.RA000.KC03I74A.SORTED.H01   DELETED,   DDNAME=FUNDFLE 
IGD105I SYS20341.T210443.RA000.KC03I74A.R0180580     DELETED,   DDNAME=LEFILE  
IEF285I   KC03I74.KC03I74A.JOB01170.D0000106.?         SYSOUT        
IEF285I   KC03I74.KC03I74A.JOB01170.D0000107.?         SYSOUT        
IEF373I STEP/JSTEP04 /START 2020341.2104
IEF032I STEP/JSTEP04 /STOP  2020341.2104 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    92K  SYS:   276K  EXT:     2796K  SYS:    11872K
        ATB- REAL:                  1068K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF375I  JOB/KC03I74A/START 2020341.2104
IEF033I  JOB/KC03I74A/STOP  2020341.2104 
        CPU:     0 HR  00 MIN  00.10 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
!! END OF JES SPOOL FILE !!

ICE201I B RECORD TYPE IS F - DATA STARTS IN POSITION 1                                                                  
ICE751I 0 C5-I58435 C6-BASE   C7-I58435 C8-I58435 E4-BASE   C9-BASE   E5-I58435 E7-I58377                               
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED                                                                         
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AND MORE                                  
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R3  - 21:04 ON SUN DEC 06, 2020 -                            

            SORT FIELDS=(1,3,ZD,A)                                                                                      
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED                                         
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS                                                 
ICE088I 1 KC03I74A.JSTEP01 .        , INPUT LRECL = 80, BLKSIZE = 800, TYPE = FB                                        
ICE093I 0 MAIN STORAGE = (MAX,6291456,6291456)                                                                          
ICE156I 0 MAIN STORAGE ABOVE 16MB = (6234096,6234096)                                                                   
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,RESET=Y,VSAMEMT=Y,DYNSPC=256            
ICE128I 0 OPTIONS: SIZE=6291456,MAXLIM=1048576,MINLIM=450560,EQUALS=N,LIST=Y,ERET=RC16 ,MSGDDN=SYSOUT                   
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=NO   ,WRKSEC=Y,OUTSEC=Y,VERIFY=Y,CHALT=N,DYNALOC=N             ,ABCODE=MSG     
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=Y,WRKREL=Y,OUTREL=Y,CKPT=N,COBEXIT=COB2                          
ICE131I 0 OPTIONS: TMAXLIM=6291456,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW=Y,DSA=0                                 
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITCK=S,PARMDDN=DFSPARM ,FSZEST=N           
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMIO=N,MOSIZE=MAX                          
ICE235I 0 OPTIONS: NULLOUT=RC0                                                                                          
ICE236I 0 OPTIONS: DYNAPCT=10 ,MOWRK=Y,TUNE=STOR,EXPMAX=MAX    ,EXPOLD=50%    ,EXPRES=10%                               
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT                                                                           
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN                                                                            
ICE750I 0 DC 925600 TC 0 CS DSVVV KSZ 2 VSZ 2                                                                           
ICE752I 0 FSZ=11570 RC  IGN=0 E  AVG=84 0  WSP=1263 C  DYN=0 0                                                          
ICE751I 1 DE-I58435 D5-I58435 D9-I58435 E8-I58435                                                                       
ICE090I 0 OUTPUT LRECL = 80, BLKSIZE = 27920, TYPE = FB   (SDB)                                                         
ICE080I 0 IN MAIN STORAGE SORT                                                                                          
ICE055I 0 INSERT 0, DELETE 0                                                                                            
ICE054I 0 RECORDS - IN: 31, OUT: 31                                                                                     
ICE134I 0 NUMBER OF BYTES SORTED: 2480                                                                                  
ICE253I 0 RECORDS SORTED - PROCESSED: 31, EXPECTED: 11570                                                               
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES                                                                 
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES                                                                 
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES                                                                            
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES                                                                            
ICE052I 0 END OF DFSORT                                                                                                 
!! END OF JES SPOOL FILE !!

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 12/06/2020  Time 21:04:46   Page     1                

Invocation parameters:                                                                                                              
 APOST                                                                                                                              

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   APOST                                                                                                                            
   ARCH(7)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
 NORULES                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 12/06/2020  Time 21:04:46   Page     2                

 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE                                                                                                                           
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZONEDATA(PFD)                                                                                                                    
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT4  Date 12/06/2020  Time 21:04:46   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ****************************************************************                                             
  000002               *                                                              *                                             
  000003               * PROGRAM NAME:  ENDOWMT4                                      *                                             
  000004               *                                                              *                                             
  000005               * FUNCTION:  THIS PROGRAM READS FUND DATA RECORDS AND THEN     *                                             
  000006               *            WRITES THEM TO STANDARD OUTPUT.                   *                                             
