                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
19.52.14 JOB02649 ---- FRIDAY,    25 SEP 2020 ----
19.52.14 JOB02649  IRR010I  USERID KC03I74  IS ASSIGNED TO THIS JOB.
19.52.16 JOB02649  ICH70001I KC03I74  LAST ACCESS AT 19:51:53 ON FRIDAY, SEPTEMBER 25, 2020
19.52.16 JOB02649  $HASP373 KC03I74A STARTED - INIT 2    - CLASS A        - SYS 2964
19.52.20 JOB02649  $HASP395 KC03I74A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  25 SEP 2020 JOB EXECUTION DATE


          209 CARDS READ


IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143432    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143433    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143434    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143435    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT15 )
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143436    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSMDECK)
        DSN (SYS20269.T195214.RA000.KC03I74A.R0143437    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF142I KC03I74A JSTEP01 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   KC03I74.KC03I74A.JOB02649.D0000101.?         SYSIN         
IGD106I SYS20269.T195214.RA000.KC03I74A.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IEF285I   KC03I74.KC03I74A.JOB02649.D0000102.?         SYSOUT        
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143422     DELETED,   DDNAME=SYSUT1  
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143423     DELETED,   DDNAME=SYSUT2  
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143424     DELETED,   DDNAME=SYSUT3  
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143425     DELETED,   DDNAME=SYSUT4  
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143426     DELETED,   DDNAME=SYSUT5  
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143427     DELETED,   DDNAME=SYSUT6  
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143428     DELETED,   DDNAME=SYSUT7  
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143429     DELETED,   DDNAME=SYSUT8  
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143430     DELETED,   DDNAME=SYSUT9  
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143431     DELETED,   DDNAME=SYSUT10 
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143432     DELETED,   DDNAME=SYSUT11 
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143433     DELETED,   DDNAME=SYSUT12 
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143434     DELETED,   DDNAME=SYSUT13 
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143435     DELETED,   DDNAME=SYSUT14 
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143436     DELETED,   DDNAME=SYSUT15 
IGD105I SYS20269.T195214.RA000.KC03I74A.R0143437     DELETED,   DDNAME=SYSMDECK
IEF373I STEP/JSTEP01 /START 2020269.1952
IEF032I STEP/JSTEP01 /STOP  2020269.1952 
        CPU:     0 HR  00 MIN  00.04 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:   500K  SYS:   752K  EXT:   135888K  SYS:    14616K
        ATB- REAL:                  8928K  SLOTS:                     0K
             VIRT- ALLOC:     529M SHRD:       0M
IEFA108I KC03I74A JSTEP02 SYSLIN - PASSED DATA SET INFORMATION FOUND. MOD IS TREATED AS OLD
IEF236I ALLOC. FOR KC03I74A JSTEP02
IEF237I 1001 ALLOCATED TO SYSLIB
IGD103I SMS ALLOCATED TO DDNAME SYSLIN
IGD103I SMS ALLOCATED TO DDNAME SYSLMOD
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03I74A JSTEP02 - STEP WAS EXECUTED - COND CODE 0000
IEF285I   CEE.SCEELKED                                 KEPT          
IEF285I   VOL SER NOS= VTMVSC.                            
IGD106I SYS20269.T195214.RA000.KC03I74A.OBJMOD.H01   PASSED,    DDNAME=SYSLIN  
IGD104I KC03I74.CSCI465.LOADLIB                      RETAINED,  DDNAME=SYSLMOD 
IEF285I   KC03I74.KC03I74A.JOB02649.D0000103.?         SYSOUT        
IEF285I   KC03I74.KC03I74A.JOB02649.D0000104.?         SYSOUT        
IEF373I STEP/JSTEP02 /START 2020269.1952
IEF032I STEP/JSTEP02 /STOP  2020269.1952 
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    88K  SYS:   264K  EXT:     1768K  SYS:    12588K
        ATB- REAL:                  4140K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IEF236I ALLOC. FOR KC03I74A JSTEP03
IGD103I SMS ALLOCATED TO DDNAME STEPLIB
IGD103I SMS ALLOCATED TO DDNAME COBIN3
IEF237I JES2 ALLOCATED TO COBOUT3
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I KC03I74A JSTEP03 - STEP WAS EXECUTED - COND CODE 0000
IGD104I KC03I74.CSCI465.LOADLIB                      RETAINED,  DDNAME=STEPLIB 
IGD104I KC02322.CSCI465.DATAFA20                     RETAINED,  DDNAME=COBIN3  
IEF285I   KC03I74.KC03I74A.JOB02649.D0000105.?         SYSOUT        
IEF285I   KC03I74.KC03I74A.JOB02649.D0000106.?         SYSOUT        
IEF373I STEP/JSTEP03 /START 2020269.1952
IEF032I STEP/JSTEP03 /STOP  2020269.1952 
        CPU:     0 HR  00 MIN  00.00 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
        VIRT:    92K  SYS:   260K  EXT:     2588K  SYS:    12592K
        ATB- REAL:                  4140K  SLOTS:                     0K
             VIRT- ALLOC:      15M SHRD:       0M
IGD103I SMS ALLOCATED TO DDNAME SYS00001
IGD104I SYS20269.T195220.RA000.KC03I74A.R0143438     RETAINED,  DDNAME=SYS00001
IGD105I SYS20269.T195214.RA000.KC03I74A.OBJMOD.H01   DELETED,   DDNAME=SYSLIN  
IEF375I  JOB/KC03I74A/START 2020269.1952
IEF033I  JOB/KC03I74A/STOP  2020269.1952 
        CPU:     0 HR  00 MIN  00.05 SEC    SRB:     0 HR  00 MIN  00.00 SEC    
!! END OF JES SPOOL FILE !!

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 09/25/2020  Time 19:52:17   Page     1                

Invocation parameters:                                                                                                              
 APOST                                                                                                                              

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   AFP(NOVOLATILE)                                                                                                                  
   APOST                                                                                                                            
   ARCH(7)                                                                                                                          
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCOPYLOC                                                                                                                          
 NOCOPYRIGHT                                                                                                                        
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODEFINE                                                                                                                           
 NODIAGTRUNC                                                                                                                        
   DISPSIGN(COMPAT)                                                                                                                 
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   HGPR(PRESERVE)                                                                                                                   
 NOINITCHECK                                                                                                                        
   INLINE                                                                                                                           
   INTDATE(ANSI)                                                                                                                    
   LANGUAGE(EN)                                                                                                                     
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
 NOMAP                                                                                                                              
   MAXPCF(100000)                                                                                                                   
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
 NONUMCHECK                                                                                                                         
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
 NORULES                                                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107                 Date 09/25/2020  Time 19:52:17   Page     2                

 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE                                                                                                                           
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZONEDATA(PFD)                                                                                                                    
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       COBPGM3   Date 09/25/2020  Time 19:52:17   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ****************************************************************                                             
  000002               *                                                              *                                             
  000003               * PROGRAM NAME:  COBPGM3                                       *                                             
  000004               *                                                              *                                             
  000005               * FUNCTION:  THIS PROGRAM READS INPUT DATA RECORDS AND THEN    *                                             
  000006               *            WRITES THEM TO STANDARD OUTPUT.                   *                                             
  000007               *                                                              *                                             
  000008               * INPUT:     INFILE - THE INPUT DATA RECORDS READ IN.          *                                             
  000009               *                                                              *                                             
  000010               * OUTPUT:    OUTFILE - THE INPUT DATA RECORDS WRITTEN OUT.     *                                             
  000011               *                                                              *                                             
  000012               ****************************************************************                                             
  000013                                                                                                                            
  000014                IDENTIFICATION DIVISION.                                                                                    
  000015                                                                                                                            
  000016                PROGRAM-ID.    COBPGM3.                                                                                     
  000017                AUTHOR.        GEOFFREY D DECKER.                                                                           
  000018                DATE-WRITTEN.  01/31/2020.                                                                                  
  000019                DATE-COMPILED. 09/25/20.                                                                                    
  000020                                                                                                                            
  000021                ENVIRONMENT DIVISION.                                                                                       
  000022                                                                                                                            
  000023                INPUT-OUTPUT SECTION.                                                                                       
  000024                                                                                                                            
  000025                FILE-CONTROL.                                                                                               
  000026                                                                                                                            
  000027                    SELECT INPUT-FILE ASSIGN TO COBIN3.                                   34                                
  000028                    SELECT REPORT-FILE ASSIGN TO COBOUT3.                                 39                                
  000029                                                                                                                            
  000030                DATA DIVISION.                                                                                              
  000031                                                                                                                            
  000032                FILE SECTION.                                                                                               
  000033                                                                                                                            
  000034                FD  INPUT-FILE                                                                                              
  000035                    RECORDING MODE IS F.                                                                                    
  000036                                                                                                                            
  000037                01  INPUT-RECORD                        PIC X(80).                                                          
  000038                                                                                                                            
  000039                FD  REPORT-FILE                                                                                             
  000040                    RECORDING MODE IS F.                                                                                    
  000041                                                                                                                            
  000042                01  REPORT-RECORD                       PIC X(132).                                                         
  000043                                                                                                                            
  000044                WORKING-STORAGE SECTION.                                                                                    
  000045                                                                                                                            
  000046                01  EOF-FLAG                            PIC X VALUE 'N'.                                                    
  000047                                                                                                                            
  000048                01  OUTPUT-LINE.                                                                                            
  000049                    05  OUTPUT-RECORD                   PIC X(80).                                                          
  000050                    05  FILLER                          PIC X(52)  VALUE SPACES.          IMP                               
  000051                                                                                                                            
  000052                PROCEDURE DIVISION.                                                                                         
  000053                                                                                                                            
  000054                0000-MAIN.                                                                                                  
  000055                                                                                                                            
  000056                    OPEN INPUT  INPUT-FILE                                                34                                
  000057                         OUTPUT REPORT-FILE.                                              39                                

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       COBPGM3   Date 09/25/2020  Time 19:52:17   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058                                                                                                                            
  000059                    READ INPUT-FILE                                                       34                                
  000060      1               AT END MOVE 'Y' TO EOF-FLAG                                         46                                
  000061                    END-READ.                                                                                               
  000062                                                                                                                            
  000063                    PERFORM 0100-PROCESS-RECORD                                           73                                
  000064                      UNTIL EOF-FLAG = 'Y'.                                               46                                
  000065                                                                                                                            
  000066                    CLOSE INPUT-FILE                                                      34                                
  000067                          REPORT-FILE.                                                    39                                
  000068                                                                                                                            
  000069                    GOBACK.                                                                                                 
  000070                                                                                                                            
  000071                0000-EXIT. EXIT.                                                                                            
  000072                                                                                                                            
  000073                0100-PROCESS-RECORD.                                                                                        
  000074                                                                                                                            
  000075                    MOVE INPUT-RECORD TO OUTPUT-RECORD.                                   37 49                             
  000076                                                                                                                            
  000077                    WRITE REPORT-RECORD FROM OUTPUT-LINE AFTER 1.                         42 48                             
  000078                                                                                                                            
  000079                    READ INPUT-FILE                                                       34                                
  000080      1               AT END MOVE 'Y' TO EOF-FLAG                                         46                                
  000081                    END-READ.                                                                                               
  000082                                                                                                                            
  000083                0100-EXIT. EXIT.                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       COBPGM3   Date 09/25/2020  Time 19:52:17   Page     5                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
      46   EOF-FLAG . . . . . . . . . . .  M60 64 M80                                                                               
      34   INPUT-FILE . . . . . . . . . .  27 56 59 66 79                                                                           
      37   INPUT-RECORD . . . . . . . . .  75                                                                                       
      48   OUTPUT-LINE. . . . . . . . . .  77                                                                                       
      49   OUTPUT-RECORD. . . . . . . . .  M75                                                                                      
      39   REPORT-FILE. . . . . . . . . .  28 57 67                                                                                 
      42   REPORT-RECORD. . . . . . . . .  M77                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       COBPGM3   Date 09/25/2020  Time 19:52:17   Page     6                

Context usage is indicated by the letter preceding a procedure-name reference.                                                      
These letters and their meanings are:                                                                                               
    A = ALTER (procedure-name)                                                                                                      
    D = GO TO (procedure-name) DEPENDING ON                                                                                         
    E = End of range of (PERFORM) through (procedure-name)                                                                          
    G = GO TO (procedure-name)                                                                                                      
    P = PERFORM (procedure-name)                                                                                                    
    T = (ALTER) TO PROCEED TO (procedure-name)                                                                                      
    U = USE FOR DEBUGGING (procedure-name)                                                                                          
                                                                                                                                    
 Defined   Cross-reference of procedures   References                                                                               
                                                                                                                                    
      71   0000-EXIT                                                                                                                
      54   0000-MAIN                                                                                                                
      83   0100-EXIT                                                                                                                
      73   0100-PROCESS-RECORD. . . . . .  P63                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       COBPGM3   Date 09/25/2020  Time 19:52:17   Page     7                

 Defined   Cross-reference of programs     References                                                                               
                                                                                                                                    
      16   COBPGM3                                                                                                                  


* Statistics for COBOL program COBPGM3:                                                                                             
*    Source records = 83                                                                                                            
*    Data Division statements = 5                                                                                                   
*    Procedure Division statements = 12                                                                                             
*    Generated COBOL statements = 0                                                                                                 
*    Program complexity factor = 12                                                                                                 

End of compilation 1,  program COBPGM3,  no statements flagged.                                                                     

Return code 0                                                                                                                       
!! END OF JES SPOOL FILE !!

z/OS V2 R3 BINDER     19:52:19 FRIDAY SEPTEMBER 25, 2020                                                                
BATCH EMULATOR  JOB(KC03I74A) STEP(JSTEP02 ) PGM= HEWL                                                                  
                                                                                                                        
                                                                                                                        
                                                                                                                        
                                *** O P E R A T I O N   S U M M A R Y   R E P O R T ***                                 
                                                                                                                        

PROCESSING OPTIONS:                                                                                                     
                                                                                                                        
   ALIASES             NO                                                                                               
   ALIGN2              NO                                                                                               
   AMODE               UNSPECIFIED                                                                                      
   CALL                YES                                                                                              
   CASE                UPPER                                                                                            
   COMPAT              UNSPECIFIED                                                                                      
   COMPRESS            AUTO                                                                                             
   DCBS                NO                                                                                               
   DYNAM               NO                                                                                               
   EXTATTR             UNSPECIFIED                                                                                      
   EXITS:              NONE                                                                                             
   FILL                NONE                                                                                             
